epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,11.2874,1.45316,3.38413,1.02711,0.00556,0.5,0.00482,0.00232,1.5157,3.59075,1.18898,4e-05,4e-05,4e-05
2,12.5183,1.35918,3.43747,1.00835,0.00556,0.5,0.00568,0.00266,1.46325,3.58215,1.18932,9.802e-05,9.802e-05,9.802e-05
3,13.6574,1.29446,3.19095,0.98265,0.00778,0.7,0.22159,0.13325,1.25044,3.38496,1.06401,0.000153664,0.000153664,0.000153664
4,14.9867,1.23663,2.59249,0.95988,0.01,0.9,0.33497,0.23291,1.22656,3.3285,0.987,0.000206932,0.000206932,0.000206932
5,16.3784,1.30071,1.97697,0.94099,0.01,0.9,0.33096,0.16607,1.30494,3.35612,1.03402,0.000257824,0.000257824,0.000257824
6,17.6448,1.27135,1.44356,0.96477,0.01111,1,0.36244,0.184,1.31924,3.23356,1.02418,0.00030634,0.00030634,0.00030634
7,18.979,1.15516,1.24787,0.9003,0.01111,1,0.33608,0.17995,1.20147,3.27255,0.96991,0.00035248,0.00035248,0.00035248
8,20.081,1.15163,1.18706,0.90323,0.01111,1,0.32304,0.16638,1.27262,3.30831,0.97014,0.000396244,0.000396244,0.000396244
9,21.2368,1.12212,1.19186,0.94002,0.01111,1,0.35599,0.12718,1.24105,3.39925,0.97712,0.000437632,0.000437632,0.000437632
10,22.3307,1.14417,1.11691,0.93842,0.01,0.9,0.36569,0.10392,1.35519,3.31867,1.02552,0.000476644,0.000476644,0.000476644
11,23.529,1.08905,1.16913,0.93509,0.01,0.9,0.27013,0.08857,1.36713,3.38004,1.09557,0.00051328,0.00051328,0.00051328
12,24.6572,1.15153,1.05815,0.94839,0.01,0.9,0.35871,0.06604,1.36032,3.30282,1.12814,0.00054754,0.00054754,0.00054754
13,25.8457,1.13056,1.05113,0.9518,0.01111,1,0.33955,0.10903,1.31519,3.29212,1.13866,0.000579424,0.000579424,0.000579424
14,26.9515,1.05017,1.03053,0.93638,0.01111,1,0.28562,0.116,1.27113,3.23785,1.11525,0.000608932,0.000608932,0.000608932
15,28.2618,1.12722,1.06265,0.95408,0.01,0.9,0.36927,0.17353,1.28028,3.15749,1.01245,0.000636064,0.000636064,0.000636064
16,29.5218,1.14444,1.07832,0.95794,0.01111,1,0.27587,0.16887,1.17563,3.17514,0.99477,0.00066082,0.00066082,0.00066082
17,30.7397,1.02884,0.98911,0.91851,0.01111,1,0.29174,0.21206,1.16233,3.06732,1.01036,0.0006832,0.0006832,0.0006832
18,31.9212,1.12382,1.05553,0.95885,0.01111,1,0.24781,0.1916,1.15837,3.0457,1.00482,0.000703204,0.000703204,0.000703204
19,33.1779,1.11321,1.01961,0.94133,0.01111,1,0.23832,0.14864,1.22942,3.03305,1.00821,0.000720832,0.000720832,0.000720832
20,34.3569,1.13849,0.94129,0.94531,0.01111,1,0.23224,0.14135,1.20671,3.03262,1.0093,0.000736084,0.000736084,0.000736084
21,35.567,1.09145,0.91185,0.96019,0.01111,1,0.29589,0.19925,1.15505,2.96632,0.97475,0.00074896,0.00074896,0.00074896
22,36.7407,1.02918,0.9071,0.91124,0.01111,1,0.27716,0.18538,1.16129,2.95047,0.95397,0.00075946,0.00075946,0.00075946
23,38.0295,1.14824,0.95961,0.94942,0.0131,0.5,0.2504,0.16461,1.1879,2.96219,0.99155,0.000767584,0.000767584,0.000767584
24,39.2717,1.10596,0.94068,0.95871,0.12067,0.5,0.34824,0.25189,1.2373,2.81401,1.05799,0.000773332,0.000773332,0.000773332
25,40.4489,0.97446,0.94393,0.91391,0.78508,0.4,0.43906,0.28604,1.33216,2.69733,1.0996,0.000776704,0.000776704,0.000776704
26,41.6515,1.00785,0.85067,0.89967,0.81761,0.45283,0.51755,0.33371,1.33382,2.57233,1.09072,0.0007777,0.0007777,0.0007777
27,42.8179,1.05265,0.87852,0.94486,0.81491,0.5,0.59012,0.3808,1.31554,2.4578,1.10257,0.00077632,0.00077632,0.00077632
28,43.9715,1.10848,0.86122,0.93929,0.81453,0.5,0.51676,0.32925,1.37303,2.4161,1.11885,0.000772564,0.000772564,0.000772564
29,45.0978,0.94727,0.84722,0.88312,0.81453,0.5,0.51676,0.32925,1.37303,2.4161,1.11885,0.000766432,0.000766432,0.000766432
30,46.3261,1.00672,0.88656,0.91419,0.65185,0.37777,0.52057,0.31842,1.36069,2.31618,1.10237,0.000757924,0.000757924,0.000757924
31,47.5184,1.02923,0.83266,0.89182,0.79674,0.39348,0.57325,0.3544,1.30843,2.17043,1.10589,0.00074704,0.00074704,0.00074704
32,48.7885,0.91421,0.81516,0.87102,0.83526,0.5081,0.7142,0.44441,1.27266,1.97954,1.08773,0.00073378,0.00073378,0.00073378
33,49.9216,0.98221,0.79866,0.90622,0.83526,0.5081,0.7142,0.44441,1.27266,1.97954,1.08773,0.000718144,0.000718144,0.000718144
34,51.1616,1.05264,0.8554,0.94571,0.9129,0.6,0.79492,0.4801,1.28608,1.87143,1.05705,0.0006932,0.0006932,0.0006932
35,52.3969,0.9839,0.8253,0.9121,0.77528,0.6,0.82225,0.53833,1.29654,1.78876,1.06777,0.0006536,0.0006536,0.0006536
36,53.8468,1.00105,0.85067,0.92357,0.77266,0.68157,0.81686,0.5136,1.27597,1.74472,1.07227,0.000614,0.000614,0.000614
37,55.5373,1.05947,0.80305,0.93917,0.77266,0.68157,0.81686,0.5136,1.27597,1.74472,1.07227,0.0005744,0.0005744,0.0005744
38,56.8808,0.96088,0.81739,0.90853,0.89115,0.82037,0.94167,0.59917,1.23711,1.63186,1.07068,0.0005348,0.0005348,0.0005348
39,58.1945,0.93782,0.81473,0.90422,0.9925,0.9,0.98591,0.63786,1.18007,1.49163,1.06708,0.0004952,0.0004952,0.0004952
40,59.439,0.91797,0.78531,0.913,1,0.97003,0.995,0.6335,1.1802,1.36442,1.05409,0.0004556,0.0004556,0.0004556
41,70.3007,0.94609,0.93196,0.8767,1,0.97003,0.995,0.6335,1.1802,1.36442,1.05409,0.000416,0.000416,0.000416
42,72.2394,0.97358,0.87996,0.88508,1,0.96109,0.995,0.59889,1.17895,1.31348,1.05042,0.0003764,0.0003764,0.0003764
43,73.3588,0.96673,0.87523,0.92106,0.93857,0.9,0.98591,0.6148,1.18099,1.32452,1.03279,0.0003368,0.0003368,0.0003368
44,74.7707,0.96144,0.93203,0.92343,0.93107,0.9,0.98591,0.61484,1.17385,1.32839,1.02131,0.0002972,0.0002972,0.0002972
45,76.0557,0.98423,0.93166,0.95066,0.93107,0.9,0.98591,0.61484,1.17385,1.32839,1.02131,0.0002576,0.0002576,0.0002576
46,77.5395,0.92434,0.90917,0.89543,0.92877,0.9,0.98591,0.63991,1.1703,1.31399,1.00887,0.000218,0.000218,0.000218
47,78.9585,0.91601,0.91612,0.87035,0.90512,0.95633,0.98591,0.63525,1.15858,1.25462,0.99508,0.0001784,0.0001784,0.0001784
48,80.4626,0.88334,0.86263,0.87388,0.89334,1,0.98591,0.65952,1.1454,1.18795,0.98842,0.0001388,0.0001388,0.0001388
49,81.8439,0.95209,0.90292,0.95147,0.89334,1,0.98591,0.65952,1.1454,1.18795,0.98842,9.92e-05,9.92e-05,9.92e-05
50,83.1351,0.94567,0.88899,0.90572,0.88939,1,0.98591,0.64918,1.11942,1.13336,0.97979,5.96e-05,5.96e-05,5.96e-05
